TimeStamp, RightEyeX, RightEyeY, LeftEyeX, LeftEyeY
2021-06-30 20:39:51.0,10.856164383561644,5.945205479452055,11.773722627737227,5.45985401459854
2021-06-30 20:40:02.0,6.2885906040268456,4.919463087248322,5.70945945945946,5.263513513513513
2021-06-30 20:39:42.0,9.708661417322835,4.905511811023622,10.708661417322835,4.905511811023622
2021-06-30 20:39:36.0,7.551912568306011,5.224043715846994,6.120253164556962,5.341772151898734
2021-06-30 20:39:41.0,10.264,5.336,10.773722627737227,5.45985401459854
2021-06-30 20:39:51.0,10.39041095890411,5.3561643835616435,10.708661417322835,4.905511811023622
2021-06-30 20:39:43.0,8.26086956521739,2.0652173913043477,8.25,1.8653846153846154
2021-06-30 20:39:45.0,9.401785714285714,5.026785714285714,10.627906976744185,4.9689922480620154
2021-06-30 20:39:48.0,10.272,5.592,10.73913043478261,5.5
2021-06-30 20:39:38.0,9.895522388059701,5.425373134328358,11.272,5.456
2021-06-30 20:39:53.0,11.484615384615385,5.938461538461539,11.969696969696969,5.5
2021-06-30 20:39:36.0,8.006993006993007,4.545454545454546,7.329113924050633,5.050632911392405
2021-06-30 20:39:57.0,6.811428571428571,5.365714285714286,6.300613496932515,5.478527607361963
2021-06-30 20:39:44.0,8.900990099009901,5.02970297029703,11.053846153846154,5.461538461538462
2021-06-30 20:39:40.0,9.438016528925619,5.487603305785124,10.844444444444445,5.466666666666667
2021-06-30 20:40:01.0,8.415094339622641,4.679245283018868,6.830188679245283,4.8930817610062896
2021-06-30 20:39:46.0,8.93233082706767,5.368421052631579,10.472222222222221,5.416666666666667
2021-06-30 20:39:36.0,8.710144927536232,4.688405797101449,8.136363636363637,4.766233766233766
2021-06-30 20:39:44.0,9.162393162393162,4.854700854700854,10.808823529411764,5.426470588235294
2021-06-30 20:39:49.0,8.874213836477987,4.817610062893082,7.575342465753424,4.773972602739726
2021-06-30 20:40:05.0,10.991735537190083,4.958677685950414,11.766423357664234,5.350364963503649
2021-06-30 20:40:06.0,10.977272727272727,5.454545454545454,11.31081081081081,5.391891891891892
2021-06-30 20:39:58.0,6.928104575163399,4.9411764705882355,6.326666666666667,4.953333333333333
2021-06-30 20:40:08.0,6.0,1.2222222222222223,8.837837837837839,1.5945945945945945
2021-06-30 20:39:40.0,9.808823529411764,5.382352941176471,11.39041095890411,5.4520547945205475
2021-06-30 20:39:35.0,8.434482758620689,5.441379310344828,9.89240506329114,5.455696202531645
2021-06-30 20:39:43.0,7.479166666666667,2.0416666666666665,9.68421052631579,1.368421052631579
2021-06-30 20:39:44.0,9.483333333333333,5.4,10.808823529411764,5.382352941176471
2021-06-30 20:39:42.0,4.711538461538462,1.9423076923076923,9.096153846153847,1.9615384615384615
2021-06-30 20:39:44.0,8.188976377952756,5.393700787401575,10.31081081081081,5.391891891891892
2021-06-30 20:39:55.0,10.385245901639344,5.442622950819672,10.773722627737227,5.54014598540146
2021-06-30 20:39:55.0,11.028169014084508,5.922535211267606,11.064285714285715,5.878571428571429
2021-06-30 20:40:03.0,6.7421383647798745,4.949685534591195,6.072847682119205,5.172185430463577
2021-06-30 20:39:50.0,6.318471337579618,5.414012738853503,6.658064516129032,4.825806451612904
2021-06-30 20:39:48.0,10.006451612903225,5.387096774193548,9.244047619047619,5.333333333333333
2021-06-30 20:39:52.0,10.761904761904763,5.0,10.731884057971014,5.434782608695652
2021-06-30 20:39:32.0,7.673076923076923,3.769230769230769,8.380165289256198,4.206611570247934
2021-06-30 20:39:40.0,7.918918918918919,4.297297297297297,8.69047619047619,4.634920634920635
2021-06-30 20:39:41.0,10.690647482014388,5.402877697841727,11.472222222222221,5.5
2021-06-30 20:39:32.0,7.3304347826086955,4.6347826086956525,6.530612244897959,4.795918367346939
2021-06-30 20:39:37.0,10.188976377952756,5.393700787401575,10.888059701492537,5.552238805970149
2021-06-30 20:39:51.0,9.958677685950413,4.776859504132231,10.592592592592593,4.125925925925926
2021-06-30 20:39:45.0,9.298245614035087,4.956140350877193,10.926229508196721,4.950819672131147
2021-06-30 20:39:59.0,6.821138211382114,3.869918699186992,6.295081967213115,3.8934426229508197
2021-06-30 20:40:05.0,10.48611111111111,5.416666666666667,10.808823529411764,5.382352941176471
2021-06-30 20:39:32.0,7.673076923076923,3.769230769230769,8.380165289256198,4.206611570247934
2021-06-30 20:39:53.0,11.030534351145038,5.419847328244275,11.773722627737227,5.45985401459854
2021-06-30 20:40:04.0,11.069767441860465,5.511627906976744,10.549295774647888,5.394366197183099
2021-06-30 20:39:33.0,8.72463768115942,5.311594202898551,10.268456375838927,5.3624161073825505
2021-06-30 20:39:44.0,9.15625,5.4375,10.73913043478261,5.5
2021-06-30 20:39:34.0,7.880952380952381,5.063492063492063,7.56390977443609,4.69172932330827
2021-06-30 20:40:03.0,8.204724409448819,4.803149606299213,8.117241379310345,4.593103448275862
2021-06-30 20:40:05.0,10.857142857142858,5.488721804511278,11.39041095890411,5.4520547945205475
2021-06-30 20:39:37.0,10.188976377952756,5.393700787401575,10.888059701492537,5.552238805970149
2021-06-30 20:39:55.0,11.28888888888889,5.977777777777778,10.930555555555555,6.0
2021-06-30 20:39:50.0,6.318471337579618,5.414012738853503,6.658064516129032,4.825806451612904
2021-06-30 20:39:44.0,9.49,4.45,10.436090225563909,4.932330827067669
2021-06-30 20:39:46.0,8.93233082706767,5.466165413533835,9.716535433070867,4.9763779527559056
2021-06-30 20:39:47.0,9.53125,6.09375,11.275167785234899,5.5369127516778525
2021-06-30 20:39:38.0,9.272,5.44,10.73913043478261,5.5
2021-06-30 20:40:06.0,10.657142857142857,5.5,10.434482758620689,5.531034482758621
2021-06-30 20:39:40.0,9.846774193548388,4.943548387096774,11.434482758620689,5.468965517241379
2021-06-30 20:39:48.0,10.188976377952756,5.393700787401575,10.697841726618705,5.474820143884892
2021-06-30 20:39:49.0,7.036363636363636,4.793939393939394,6.223880597014926,4.350746268656716
2021-06-30 20:40:00.0,6.456375838926174,4.859060402684563,6.117241379310345,4.848275862068966
2021-06-30 20:39:31.0,6.5036496350364965,4.678832116788321,7.375,4.5625
2021-06-30 20:39:41.0,10.15625,5.4375,10.856164383561644,5.945205479452055
2021-06-30 20:39:52.0,10.314516129032258,5.475806451612903,11.01526717557252,5.511450381679389
2021-06-30 20:39:50.0,6.737179487179487,4.967948717948718,6.243243243243243,4.945945945945946
2021-06-30 20:40:05.0,10.657142857142857,5.442857142857143,11.808823529411764,5.382352941176471
2021-06-30 20:40:04.0,10.808823529411764,5.382352941176471,11.31081081081081,5.391891891891892
2021-06-30 20:40:09.0,7.702127659574468,3.6808510638297873,6.959595959595959,3.414141414141414
2021-06-30 20:39:34.0,7.319587628865979,3.6804123711340204,7.588235294117647,4.126050420168068
2021-06-30 20:39:54.0,11.357723577235772,5.487804878048781,10.930555555555555,6.0
2021-06-30 20:39:31.0,6.463157894736842,3.863157894736842,6.854014598540146,4.153284671532846
2021-06-30 20:39:54.0,11.401639344262295,5.467213114754099,11.434482758620689,5.531034482758621
2021-06-30 20:39:56.0,10.512605042016807,5.420168067226891,10.773722627737227,5.45985401459854
2021-06-30 20:39:50.0,6.737179487179487,4.967948717948718,6.243243243243243,4.945945945945946
2021-06-30 20:39:55.0,10.306451612903226,5.370967741935484,10.077519379844961,5.348837209302325
2021-06-30 20:39:52.0,10.657142857142857,5.442857142857143,10.397260273972602,5.431506849315069
2021-06-30 20:39:34.0,6.363636363636363,4.0606060606060606,8.746666666666666,3.9466666666666668
2021-06-30 20:39:39.0,8.666666666666666,5.389937106918239,7.359477124183006,5.1568627450980395
2021-06-30 20:39:51.0,10.844262295081966,4.983606557377049,11.926229508196721,4.950819672131147
2021-06-30 20:40:00.0,7.275280898876405,5.157303370786517,6.25,4.844594594594595
2021-06-30 20:40:03.0,8.783333333333333,4.108333333333333,7.557971014492754,4.449275362318841
2021-06-30 20:39:30.0,6.463157894736842,3.863157894736842,6.854014598540146,4.153284671532846
2021-06-30 20:39:50.0,6.596026490066225,5.072847682119205,6.784810126582278,4.917721518987341
2021-06-30 20:39:34.0,6.0285714285714285,1.457142857142857,7.795454545454546,1.8181818181818181
2021-06-30 20:39:47.0,10.107843137254902,5.529411764705882,10.301470588235293,4.926470588235294
2021-06-30 20:40:02.0,7.278787878787878,4.83030303030303,6.157534246575342,4.904109589041096
2021-06-30 20:39:41.0,10.264,5.336,10.773722627737227,5.45985401459854
2021-06-30 20:40:04.0,9.808823529411764,5.382352941176471,11.353741496598639,5.414965986394558
2021-06-30 20:39:57.0,6.9813664596273295,4.869565217391305,6.243243243243243,4.945945945945946
2021-06-30 20:39:52.0,10.252173913043478,4.930434782608696,10.731884057971014,5.434782608695652
2021-06-30 20:39:55.0,10.314516129032258,5.475806451612903,10.888059701492537,5.447761194029851
2021-06-30 20:39:31.0,7.14,4.906666666666666,6.689024390243903,5.189024390243903
2021-06-30 20:39:45.0,10.314516129032258,5.475806451612903,11.434482758620689,5.468965517241379
2021-06-30 20:39:52.0,10.314516129032258,5.475806451612903,10.556338028169014,5.464788732394366
2021-06-30 20:40:05.0,10.657142857142857,5.442857142857143,11.808823529411764,5.382352941176471
2021-06-30 20:39:54.0,11.357723577235772,5.487804878048781,11.281481481481482,5.866666666666666
2021-06-30 20:39:30.0,3.4166666666666665,3.783333333333333,6.75206611570248,3.8677685950413223
2021-06-30 20:39:33.0,8.861788617886178,4.739837398373984,9.45138888888889,5.284722222222222
2021-06-30 20:39:57.0,7.033112582781457,5.0,6.243243243243243,4.945945945945946
2021-06-30 20:40:04.0,9.640287769784173,5.194244604316546,9.881656804733728,5.757396449704142
2021-06-30 20:39:43.0,8.123287671232877,4.410958904109589,8.777777777777779,3.7777777777777777
2021-06-30 20:39:35.0,8.773722627737227,5.416058394160584,9.89240506329114,5.455696202531645
2021-06-30 20:39:40.0,9.233333333333333,5.3933333333333335,10.198675496688741,5.47682119205298
2021-06-30 20:39:35.0,8.75,4.844594594594595,8.916129032258064,5.264516129032258
2021-06-30 20:40:05.0,9.894308943089431,4.959349593495935,10.39041095890411,5.4520547945205475
2021-06-30 20:39:56.0,8.770186335403727,5.372670807453416,7.550898203592815,5.155688622754491
2021-06-30 20:39:38.0,10.211678832116789,5.927007299270073,10.856164383561644,5.945205479452055
2021-06-30 20:39:48.0,8.8125,5.4,9.503030303030304,5.333333333333333
2021-06-30 20:39:59.0,6.567741935483871,4.961290322580645,6.326666666666667,5.0
2021-06-30 20:39:36.0,8.681528662420382,5.178343949044586,8.848101265822784,4.715189873417722
2021-06-30 20:39:32.0,6.741935483870968,1.903225806451613,7.396825396825397,2.111111111111111
2021-06-30 20:39:40.0,9.846774193548388,4.943548387096774,11.434482758620689,5.468965517241379
2021-06-30 20:39:51.0,10.39041095890411,5.3561643835616435,10.708661417322835,4.905511811023622
2021-06-30 20:40:06.0,10.977272727272727,5.454545454545454,11.31081081081081,5.391891891891892
2021-06-30 20:39:42.0,7.260869565217392,2.0652173913043477,8.591836734693878,1.9591836734693877
2021-06-30 20:39:57.0,6.9813664596273295,4.869565217391305,6.243243243243243,4.945945945945946
2021-06-30 20:39:43.0,7.190476190476191,3.0952380952380953,9.298245614035087,2.8771929824561404
2021-06-30 20:39:48.0,8.783132530120483,5.656626506024097,9.274853801169591,5.374269005847953
2021-06-30 20:39:48.0,8.8125,5.4,9.503030303030304,5.333333333333333
2021-06-30 20:39:59.0,6.9,3.923076923076923,6.076335877862595,4.358778625954199
2021-06-30 20:39:33.0,9.34074074074074,4.896296296296296,9.496503496503497,5.3076923076923075
2021-06-30 20:39:34.0,8.6640625,4.8671875,9.31081081081081,5.391891891891892
2021-06-30 20:40:06.0,10.690647482014388,5.402877697841727,11.31081081081081,5.5
2021-06-30 20:39:43.0,9.127118644067796,4.898305084745763,10.772357723577235,4.959349593495935
2021-06-30 20:40:01.0,8.540983606557377,4.327868852459017,6.791139240506329,4.822784810126582
2021-06-30 20:39:33.0,9.34074074074074,4.896296296296296,9.496503496503497,5.3076923076923075
2021-06-30 20:40:08.0,6.512820512820513,2.2051282051282053,7.188679245283019,2.0
2021-06-30 20:39:58.0,6.715277777777778,4.451388888888889,5.871428571428571,4.914285714285715
2021-06-30 20:40:06.0,10.761904761904763,5.0,11.397260273972602,5.5
2021-06-30 20:40:06.0,10.31081081081081,5.391891891891892,9.125,5.401315789473684
2021-06-30 20:40:03.0,9.326241134751774,4.304964539007092,8.5,4.104477611940299
2021-06-30 20:40:05.0,10.857142857142858,5.488721804511278,11.39041095890411,5.4520547945205475
2021-06-30 20:39:34.0,7.880952380952381,5.063492063492063,7.56390977443609,4.69172932330827
2021-06-30 20:39:36.0,8.753424657534246,4.842465753424658,8.756756756756756,4.945945945945946
2021-06-30 20:39:49.0,11.063829787234043,5.127659574468085,9.61320754716981,4.433962264150943
2021-06-30 20:39:31.0,8.0,4.5,6.72258064516129,4.890322580645162
2021-06-30 20:39:48.0,10.252173913043478,5.069565217391304,10.753968253968255,5.063492063492063
2021-06-30 20:39:37.0,10.314516129032258,5.475806451612903,10.272,5.456
2021-06-30 20:39:39.0,8.666666666666666,5.389937106918239,7.359477124183006,5.1568627450980395
2021-06-30 20:40:06.0,10.673913043478262,5.434782608695652,11.198675496688741,5.47682119205298
2021-06-30 20:39:46.0,8.984848484848484,5.409090909090909,10.888059701492537,5.447761194029851
2021-06-30 20:39:58.0,6.358108108108108,5.047297297297297,5.953488372093023,4.465116279069767
2021-06-30 20:39:47.0,10.34959349593496,5.642276422764228,10.731884057971014,5.565217391304348
2021-06-30 20:39:32.0,7.780487804878049,4.544715447154472,6.631901840490798,5.233128834355829
2021-06-30 20:39:52.0,10.252173913043478,4.930434782608696,10.731884057971014,5.434782608695652
2021-06-30 20:39:38.0,10.15625,5.5,10.888059701492537,5.447761194029851
2021-06-30 20:39:41.0,10.690647482014388,5.402877697841727,11.472222222222221,5.5
2021-06-30 20:39:43.0,9.076923076923077,4.871794871794871,9.83206106870229,4.137404580152672
2021-06-30 20:40:04.0,11.069767441860465,5.511627906976744,10.549295774647888,5.394366197183099
2021-06-30 20:39:46.0,9.40983606557377,5.532786885245901,9.79054054054054,5.9391891891891895
2021-06-30 20:39:46.0,9.541284403669724,4.954128440366972,10.697841726618705,5.525179856115108
2021-06-30 20:39:55.0,10.385245901639344,5.442622950819672,10.773722627737227,5.54014598540146
2021-06-30 20:39:53.0,10.314516129032258,5.475806451612903,11.434482758620689,5.531034482758621
2021-06-30 20:39:59.0,6.9,3.923076923076923,6.076335877862595,4.358778625954199
2021-06-30 20:39:47.0,10.723214285714286,5.473214285714286,11.434482758620689,5.468965517241379
2021-06-30 20:40:02.0,6.271604938271605,5.339506172839506,5.213235294117647,5.242647058823529
2021-06-30 20:39:53.0,11.434108527131784,5.953488372093023,10.783783783783784,6.0
2021-06-30 20:39:57.0,7.444444444444445,4.895061728395062,6.1875,5.4
2021-06-30 20:39:41.0,9.984848484848484,5.409090909090909,11.766423357664234,5.350364963503649
2021-06-30 20:39:52.0,10.808823529411764,5.382352941176471,10.731884057971014,5.434782608695652
2021-06-30 20:40:05.0,10.991735537190083,4.958677685950414,11.766423357664234,5.350364963503649
2021-06-30 20:40:06.0,10.690647482014388,5.402877697841727,11.31081081081081,5.5
2021-06-30 20:40:04.0,11.007633587786259,5.343511450381679,12.31081081081081,5.391891891891892
2021-06-30 20:39:37.0,9.93233082706767,5.466165413533835,10.888059701492537,5.447761194029851
2021-06-30 20:39:58.0,7.412698412698413,5.28042328042328,6.326666666666667,5.0
2021-06-30 20:39:58.0,6.392592592592592,4.474074074074074,5.809523809523809,4.4523809523809526
2021-06-30 20:39:33.0,8.162393162393162,4.854700854700854,8.72463768115942,5.311594202898551
2021-06-30 20:39:42.0,4.711538461538462,1.9423076923076923,9.096153846153847,1.9615384615384615
2021-06-30 20:40:04.0,10.808823529411764,5.382352941176471,11.31081081081081,5.391891891891892
2021-06-30 20:39:55.0,11.34959349593496,5.3983739837398375,10.731884057971014,5.434782608695652
2021-06-30 20:39:56.0,8.855072463768115,4.521739130434782,6.633802816901408,4.71830985915493
2021-06-30 20:39:50.0,6.4148148148148145,4.511111111111111,6.395161290322581,4.0
2021-06-30 20:39:33.0,9.511450381679388,4.847328244274809,9.54225352112676,5.323943661971831
2021-06-30 20:40:06.0,10.731884057971014,5.384057971014493,10.974358974358974,5.5
2021-06-30 20:39:49.0,7.036363636363636,4.793939393939394,6.223880597014926,4.350746268656716
2021-06-30 20:39:56.0,11.272,5.456,11.39041095890411,5.4520547945205475
2021-06-30 20:39:43.0,7.190476190476191,3.0952380952380953,9.298245614035087,2.8771929824561404
2021-06-30 20:40:00.0,7.271084337349397,5.132530120481928,6.292517006802721,4.809523809523809
2021-06-30 20:40:07.0,8.477272727272727,4.181818181818182,6.409836065573771,4.081967213114754
2021-06-30 20:40:00.0,7.275280898876405,5.157303370786517,6.25,4.844594594594595
2021-06-30 20:40:02.0,7.278787878787878,4.83030303030303,6.157534246575342,4.904109589041096
2021-06-30 20:39:41.0,10.188976377952756,5.393700787401575,10.353741496598639,5.517006802721088
2021-06-30 20:39:37.0,10.061538461538461,5.423076923076923,9.888059701492537,5.447761194029851
2021-06-30 20:39:39.0,8.43421052631579,3.8157894736842106,8.275510204081632,3.2142857142857144
2021-06-30 20:39:33.0,7.861788617886178,4.739837398373984,9.365671641791044,4.8059701492537314
2021-06-30 20:40:03.0,8.204724409448819,4.803149606299213,8.117241379310345,4.593103448275862
2021-06-30 20:40:05.0,9.690647482014388,5.402877697841727,11.549295774647888,5.394366197183099
2021-06-30 20:39:45.0,10.314516129032258,5.475806451612903,11.434482758620689,5.468965517241379
2021-06-30 20:39:53.0,11.15625,5.4375,10.808823529411764,5.5
2021-06-30 20:40:08.0,5.633333333333334,2.2,6.821052631578947,2.9368421052631577
2021-06-30 20:39:33.0,8.26923076923077,4.3076923076923075,8.475,4.375
2021-06-30 20:39:41.0,9.275167785234899,5.382550335570469,8.894409937888199,5.279503105590062
2021-06-30 20:39:58.0,7.412698412698413,5.28042328042328,6.326666666666667,5.0
2021-06-30 20:39:45.0,9.401785714285714,5.026785714285714,10.627906976744185,4.9689922480620154
2021-06-30 20:39:42.0,5.0,1.5,7.140350877192983,2.4035087719298245
2021-06-30 20:39:50.0,4.930232558139535,1.372093023255814,6.064516129032258,1.6774193548387097
2021-06-30 20:40:03.0,6.7421383647798745,4.949685534591195,6.072847682119205,5.172185430463577
2021-06-30 20:39:46.0,9.23015873015873,5.428571428571429,10.472222222222221,5.5
2021-06-30 20:40:01.0,8.464,4.576,6.582781456953643,4.867549668874172
2021-06-30 20:39:36.0,6.813664596273292,5.267080745341615,6.10126582278481,5.5
2021-06-30 20:39:36.0,8.006993006993007,4.545454545454546,7.329113924050633,5.050632911392405
2021-06-30 20:40:06.0,10.761904761904763,5.0,11.397260273972602,5.5
2021-06-30 20:39:45.0,8.719298245614034,5.342105263157895,10.851851851851851,5.407407407407407
2021-06-30 20:40:04.0,11.007633587786259,5.343511450381679,12.31081081081081,5.391891891891892
2021-06-30 20:39:35.0,8.51048951048951,5.335664335664336,9.543046357615895,5.854304635761589
2021-06-30 20:39:42.0,6.866666666666666,2.2666666666666666,6.2,0.95
2021-06-30 20:40:01.0,8.415094339622641,4.679245283018868,6.830188679245283,4.8930817610062896
2021-06-30 20:39:32.0,7.780487804878049,4.544715447154472,6.631901840490798,5.233128834355829
2021-06-30 20:39:59.0,6.378787878787879,4.121212121212121,5.903225806451613,4.032258064516129
2021-06-30 20:39:35.0,8.434482758620689,5.441379310344828,9.89240506329114,5.455696202531645
2021-06-30 20:39:36.0,8.710144927536232,4.688405797101449,8.136363636363637,4.766233766233766
2021-06-30 20:39:47.0,9.541284403669724,4.954128440366972,10.697841726618705,5.525179856115108
2021-06-30 20:39:50.0,9.958677685950413,4.776859504132231,10.592592592592593,4.125925925925926
2021-06-30 20:39:51.0,9.984848484848484,5.484848484848484,10.731884057971014,5.434782608695652
2021-06-30 20:40:01.0,8.490683229813664,4.732919254658385,6.580838323353293,5.281437125748503
2021-06-30 20:40:03.0,9.326241134751774,4.304964539007092,8.5,4.104477611940299
2021-06-30 20:39:36.0,7.0251572327044025,5.371069182389937,5.724832214765101,5.4630872483221475
2021-06-30 20:39:31.0,7.14,4.906666666666666,6.689024390243903,5.189024390243903
2021-06-30 20:39:39.0,5.871428571428571,4.9714285714285715,6.110344827586207,5.0137931034482754
2021-06-30 20:39:46.0,9.23015873015873,5.373015873015873,9.731884057971014,5.434782608695652
2021-06-30 20:39:38.0,10.984848484848484,5.409090909090909,11.73913043478261,5.5
2021-06-30 20:39:49.0,10.23015873015873,5.571428571428571,11.808823529411764,5.5
2021-06-30 20:39:55.0,10.895522388059701,5.425373134328358,11.272,5.408
2021-06-30 20:39:53.0,11.314516129032258,5.475806451612903,10.851851851851851,5.518518518518518
2021-06-30 20:39:31.0,7.826086956521739,4.768115942028985,6.779220779220779,4.818181818181818
2021-06-30 20:39:55.0,11.28888888888889,5.977777777777778,10.930555555555555,6.0
2021-06-30 20:39:39.0,6.201388888888889,5.034722222222222,6.326666666666667,5.0
2021-06-30 20:39:48.0,9.625,5.7894736842105265,10.210144927536232,4.913043478260869
2021-06-30 20:39:52.0,11.21551724137931,5.025862068965517,11.93233082706767,5.368421052631579
2021-06-30 20:40:08.0,6.833333333333333,2.119047619047619,8.32258064516129,2.5
2021-06-30 20:39:44.0,9.675438596491228,5.43859649122807,10.8,4.92
2021-06-30 20:39:39.0,5.871428571428571,4.9714285714285715,6.110344827586207,5.0137931034482754
2021-06-30 20:39:48.0,9.75609756097561,6.024390243902439,10.773722627737227,5.45985401459854
2021-06-30 20:39:42.0,6.148148148148148,1.6666666666666667,8.121212121212121,1.7575757575757576
2021-06-30 20:39:53.0,10.15625,5.4375,11.035460992907801,5.914893617021277
2021-06-30 20:40:00.0,6.857142857142857,4.428571428571429,6.172932330827067,4.383458646616542
2021-06-30 20:39:51.0,9.894308943089431,4.934959349593496,10.255474452554745,4.9416058394160585
2021-06-30 20:40:08.0,6.833333333333333,2.119047619047619,8.32258064516129,2.5
2021-06-30 20:39:45.0,8.719298245614034,5.342105263157895,10.851851851851851,5.407407407407407
2021-06-30 20:40:05.0,10.21551724137931,5.025862068965517,11.31081081081081,5.5
2021-06-30 20:39:55.0,10.581196581196581,5.410256410256411,10.816176470588236,5.4411764705882355
2021-06-30 20:39:57.0,7.444444444444445,4.895061728395062,6.1875,5.4
2021-06-30 20:39:37.0,9.888059701492537,5.447761194029851,10.306451612903226,5.370967741935484
2021-06-30 20:39:32.0,7.2734375,4.5859375,7.5,5.233766233766234
2021-06-30 20:39:36.0,7.0251572327044025,5.371069182389937,5.724832214765101,5.4630872483221475
2021-06-30 20:39:41.0,9.16546762589928,4.877697841726619,9.432258064516128,4.961290322580645
2021-06-30 20:40:02.0,6.717948717948718,4.92948717948718,5.27536231884058,5.311594202898551
2021-06-30 20:40:05.0,10.657142857142857,5.442857142857143,11.808823529411764,5.382352941176471
2021-06-30 20:40:08.0,6.512820512820513,2.2051282051282053,7.188679245283019,2.0
2021-06-30 20:39:57.0,7.033112582781457,5.0,6.243243243243243,4.945945945945946
2021-06-30 20:39:31.0,6.267605633802817,4.654929577464789,6.691780821917808,4.568493150684931
2021-06-30 20:40:01.0,8.32183908045977,4.64367816091954,6.490066225165563,4.80794701986755
2021-06-30 20:39:34.0,7.231884057971015,4.5,6.8125,5.0625
2021-06-30 20:39:59.0,6.567741935483871,4.961290322580645,6.326666666666667,5.0
2021-06-30 20:39:53.0,11.484615384615385,5.938461538461539,11.969696969696969,5.5
2021-06-30 20:40:00.0,7.09433962264151,4.7924528301886795,6.745222929936306,4.853503184713376
2021-06-30 20:39:52.0,10.314516129032258,5.475806451612903,10.556338028169014,5.464788732394366
2021-06-30 20:40:08.0,6.543478260869565,2.739130434782609,7.7368421052631575,2.473684210526316
2021-06-30 20:39:35.0,8.753968253968255,4.888888888888889,9.967948717948717,5.352564102564102
2021-06-30 20:39:40.0,8.746031746031745,4.817460317460317,9.8,4.92
2021-06-30 20:40:06.0,10.31081081081081,5.391891891891892,9.125,5.401315789473684
2021-06-30 20:40:08.0,5.305555555555555,2.138888888888889,7.529411764705882,1.7647058823529411
2021-06-30 20:39:57.0,6.811428571428571,5.365714285714286,6.300613496932515,5.478527607361963
